1.;Кредитование, ипотека;;При получении кредита у клиента в обязательном порядке должно быть:  ;;наличие официального трудоустройства: трудовая книжка, заверенная работодателем, либо трудовой договор;наличие общего трудового стажа 1 год;справка, подтверждающая доход заемщика;документы, удостоверяющие личность;отсутствие негативной кредитной истории;уголовного прошлого;ответы 1, 2, 3, 4, 5 ;все ответы
2.;;;Гарантирует ли клиенту предоставление кредита расчет кредита, сделанный с помощью кредитного калькулятора банка на сайте? ;;да;нет;;;;;;
3.;;"Банк может принять справку о доходах по форме банка, как от Ипотечного брокера, так и от заемщика (в случае невозможности подтверждения реального дохода справкой по форме 2-НДФЛ); Справку по форме 2-НДФЛ потенциальный заемщик предоставляет Ипотечному брокеру для последующей передачи в банк;";При поступлении документов от Ипотечного Брокера Банк рассматривает Клиентов с доходами, подтвержденными в следующей форме;;справка по форме банка;2 НДФЛ;расписка от Клиента ;;;;;
;;Каждый заемщик должен подтвердить банку свои доходы документально. Существует два основных варианта подтверждения дохода - справкой по форме 2-НДФЛ либо справкой по форме банка, подписанной руководителем и главным бухгалтером организации.;;;;;;;;;;
;;"При ""белой"", заработной плате заемщик представляет в банк справку по форме 2-НДФЛ. При ""серой"" зарплате заемщик может получить у работодателя только справку по форме банка (если, конечно, работодатель согласится предоставить такую справку, в которой будет указан реальный доход работника). Следует учесть, что в большинстве банков принимается и та и другая справка, но при справке 2-НДФЛ процентная ставка может быть ниже на 0,5 - 1%. Но в некоторых банках процентная ставка не зависит от вида справки, так как по практике на просрочку с равной вероятностью выходят заемщики с обоими видами справок.";;;;;;;;;;
;;"Отметим, что справка 2-НДФЛ от справки ""по форме банка"" отличается не сильно. В справке по форме банка также указывается доход, и эта справка также подписывается генеральным директором и главным бухгалтером компании.";;;;;;;;;;
4.;;;Заемщики, которые не могут подтвердить доход по справке 2 НДФЛ полностью, но которые могут представить письмо от работодателя – предоставляют в итоге обязательно:;;справка по форме  банка;3 НДФЛ;;;;;;
5.;;;Квартира,   закладываемая Банку по кредиту «на покупку КВАРТИРЫ» должна:;;соответствовать желаниям Клиента;соответствовать требованиям банка;;;;;;
6.;;;Оценка квартиры  по кредитам Банка проводится: ;;любой оценочной компанией, выбранной Клиентом;оценочными компаниями, входящими в банковскую структуру,;независимыми оценочными компаниями, аккредитованными при Банке;;;;;
7.;;;Какие формы расчетов с продавцами жилья НЕ используются в рамках программ ипотечного кредитования?;;наличный расчет через ячейку;безналичный расчет;векселями;аккредитив;;;;
8.;;;Если Банку стало известно о том, что ИБ помогает своему клиенту ввести Банк в заблуждение относительно истинной кредитоспособности данного клиента, то: ;;наступает уголовная ответственность;наступает административная ответственность;;;;;;
